[2025-06-05 22:10:03,188] INFO in app: Starting MyControl application
2025-06-06 23:39:21,697 INFO: [conn=9] Connection closed
2025-06-06 23:39:21,697 INFO: [conn=9] Connection closed
2025-06-06 23:39:21,698 INFO: 127.0.0.1 - - [06/Jun/2025 23:39:21] "GET / HTTP/1.1" 200 -
2025-06-06 23:39:21,698 INFO: 127.0.0.1 - - [06/Jun/2025 23:39:21] "GET / HTTP/1.1" 200 -
[2025-06-06 23:39:51,833] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:39:51,833 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:39:51,833 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:39:51,833 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:39:51,833 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:39:52,241] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:52,241 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:52,241 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:52,241 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:52,241 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:39:52,244 INFO: Host canonicalization disabled
2025-06-06 23:39:52,244 INFO: Host canonicalization disabled
2025-06-06 23:39:52,244 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:39:52,244 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:39:52,251 INFO: [conn=10] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:39:52,251 INFO: [conn=10] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:39:52,251 INFO: [conn=10]   Local address: 192.168.50.88, port 52937
2025-06-06 23:39:52,251 INFO: [conn=10]   Local address: 192.168.50.88, port 52937
2025-06-06 23:39:52,251 INFO: [conn=10]   Peer address: 192.168.50.254, port 22
2025-06-06 23:39:52,251 INFO: [conn=10]   Peer address: 192.168.50.254, port 22
2025-06-06 23:39:52,294 INFO: [conn=10] Beginning auth for user sam
2025-06-06 23:39:52,294 INFO: [conn=10] Beginning auth for user sam
2025-06-06 23:39:52,318 INFO: [conn=10] Auth for user sam succeeded
2025-06-06 23:39:52,318 INFO: [conn=10] Auth for user sam succeeded
2025-06-06 23:39:52,318 INFO: [conn=10, chan=0] Requesting new SSH session
2025-06-06 23:39:52,318 INFO: [conn=10, chan=0] Requesting new SSH session
2025-06-06 23:39:52,811 INFO: [conn=10, chan=0]   Command: uptime
2025-06-06 23:39:52,811 INFO: [conn=10, chan=0]   Command: uptime
2025-06-06 23:39:52,822 INFO: [conn=10, chan=0] Received exit status 0
2025-06-06 23:39:52,822 INFO: [conn=10, chan=0] Received exit status 0
2025-06-06 23:39:52,822 INFO: [conn=10, chan=0] Received channel close
2025-06-06 23:39:52,822 INFO: [conn=10, chan=0] Received channel close
2025-06-06 23:39:52,822 INFO: [conn=10, chan=0] Channel closed
2025-06-06 23:39:52,822 INFO: [conn=10, chan=0] Channel closed
2025-06-06 23:39:52,822 INFO: [conn=10] Closing connection
2025-06-06 23:39:52,822 INFO: [conn=10] Closing connection
2025-06-06 23:39:52,822 INFO: [conn=10] Sending disconnect: Disconnected by application (11)
2025-06-06 23:39:52,822 INFO: [conn=10] Sending disconnect: Disconnected by application (11)
2025-06-06 23:39:52,823 INFO: [conn=10] Connection closed
2025-06-06 23:39:52,823 INFO: [conn=10] Connection closed
2025-06-06 23:39:52,823 INFO: 127.0.0.1 - - [06/Jun/2025 23:39:52] "GET / HTTP/1.1" 200 -
2025-06-06 23:39:52,823 INFO: 127.0.0.1 - - [06/Jun/2025 23:39:52] "GET / HTTP/1.1" 200 -
[2025-06-06 23:40:22,954] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:40:22,954 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:40:22,954 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:40:22,954 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:40:22,954 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:40:23,295] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:23,295 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:23,295 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:23,295 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:23,295 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:23,298 INFO: Host canonicalization disabled
2025-06-06 23:40:23,298 INFO: Host canonicalization disabled
2025-06-06 23:40:23,298 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:40:23,298 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:40:23,304 INFO: [conn=11] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:40:23,304 INFO: [conn=11] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:40:23,304 INFO: [conn=11]   Local address: 192.168.50.88, port 52966
2025-06-06 23:40:23,304 INFO: [conn=11]   Local address: 192.168.50.88, port 52966
2025-06-06 23:40:23,304 INFO: [conn=11]   Peer address: 192.168.50.254, port 22
2025-06-06 23:40:23,304 INFO: [conn=11]   Peer address: 192.168.50.254, port 22
2025-06-06 23:40:23,347 INFO: [conn=11] Beginning auth for user sam
2025-06-06 23:40:23,347 INFO: [conn=11] Beginning auth for user sam
2025-06-06 23:40:23,370 INFO: [conn=11] Auth for user sam succeeded
2025-06-06 23:40:23,370 INFO: [conn=11] Auth for user sam succeeded
2025-06-06 23:40:23,371 INFO: [conn=11, chan=0] Requesting new SSH session
2025-06-06 23:40:23,371 INFO: [conn=11, chan=0] Requesting new SSH session
2025-06-06 23:40:23,790 INFO: [conn=11, chan=0]   Command: uptime
2025-06-06 23:40:23,790 INFO: [conn=11, chan=0]   Command: uptime
2025-06-06 23:40:23,801 INFO: [conn=11, chan=0] Received exit status 0
2025-06-06 23:40:23,801 INFO: [conn=11, chan=0] Received exit status 0
2025-06-06 23:40:23,801 INFO: [conn=11, chan=0] Received channel close
2025-06-06 23:40:23,801 INFO: [conn=11, chan=0] Received channel close
2025-06-06 23:40:23,801 INFO: [conn=11, chan=0] Channel closed
2025-06-06 23:40:23,801 INFO: [conn=11, chan=0] Channel closed
2025-06-06 23:40:23,801 INFO: [conn=11] Closing connection
2025-06-06 23:40:23,801 INFO: [conn=11] Closing connection
2025-06-06 23:40:23,802 INFO: [conn=11] Sending disconnect: Disconnected by application (11)
2025-06-06 23:40:23,802 INFO: [conn=11] Sending disconnect: Disconnected by application (11)
2025-06-06 23:40:23,802 INFO: [conn=11] Connection closed
2025-06-06 23:40:23,802 INFO: [conn=11] Connection closed
2025-06-06 23:40:23,803 INFO: 127.0.0.1 - - [06/Jun/2025 23:40:23] "GET / HTTP/1.1" 200 -
2025-06-06 23:40:23,803 INFO: 127.0.0.1 - - [06/Jun/2025 23:40:23] "GET / HTTP/1.1" 200 -
[2025-06-06 23:40:53,944] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:40:53,944 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:40:53,944 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:40:53,944 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:40:53,944 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:40:54,412] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:54,412 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:54,412 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:54,412 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:54,412 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:40:54,414 INFO: Host canonicalization disabled
2025-06-06 23:40:54,414 INFO: Host canonicalization disabled
2025-06-06 23:40:54,414 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:40:54,414 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:40:54,420 INFO: [conn=12] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:40:54,420 INFO: [conn=12] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:40:54,420 INFO: [conn=12]   Local address: 192.168.50.88, port 52979
2025-06-06 23:40:54,420 INFO: [conn=12]   Local address: 192.168.50.88, port 52979
2025-06-06 23:40:54,420 INFO: [conn=12]   Peer address: 192.168.50.254, port 22
2025-06-06 23:40:54,420 INFO: [conn=12]   Peer address: 192.168.50.254, port 22
2025-06-06 23:40:54,511 INFO: [conn=12] Beginning auth for user sam
2025-06-06 23:40:54,511 INFO: [conn=12] Beginning auth for user sam
2025-06-06 23:40:54,594 INFO: [conn=12] Auth for user sam succeeded
2025-06-06 23:40:54,594 INFO: [conn=12] Auth for user sam succeeded
2025-06-06 23:40:54,595 INFO: [conn=12, chan=0] Requesting new SSH session
2025-06-06 23:40:54,595 INFO: [conn=12, chan=0] Requesting new SSH session
2025-06-06 23:40:54,996 INFO: [conn=12, chan=0]   Command: uptime
2025-06-06 23:40:54,996 INFO: [conn=12, chan=0]   Command: uptime
2025-06-06 23:40:55,009 INFO: [conn=12, chan=0] Received exit status 0
2025-06-06 23:40:55,009 INFO: [conn=12, chan=0] Received exit status 0
2025-06-06 23:40:55,009 INFO: [conn=12, chan=0] Received channel close
2025-06-06 23:40:55,009 INFO: [conn=12, chan=0] Received channel close
2025-06-06 23:40:55,010 INFO: [conn=12, chan=0] Channel closed
2025-06-06 23:40:55,010 INFO: [conn=12, chan=0] Channel closed
2025-06-06 23:40:55,010 INFO: [conn=12] Closing connection
2025-06-06 23:40:55,010 INFO: [conn=12] Closing connection
2025-06-06 23:40:55,010 INFO: [conn=12] Sending disconnect: Disconnected by application (11)
2025-06-06 23:40:55,010 INFO: [conn=12] Sending disconnect: Disconnected by application (11)
2025-06-06 23:40:55,011 INFO: [conn=12] Connection closed
2025-06-06 23:40:55,011 INFO: [conn=12] Connection closed
2025-06-06 23:40:55,012 INFO: 127.0.0.1 - - [06/Jun/2025 23:40:55] "GET / HTTP/1.1" 200 -
2025-06-06 23:40:55,012 INFO: 127.0.0.1 - - [06/Jun/2025 23:40:55] "GET / HTTP/1.1" 200 -
[2025-06-06 23:41:25,165] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:41:25,165 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:41:25,165 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:41:25,165 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:41:25,165 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:41:25,409] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:25,409 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:25,409 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:25,409 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:25,409 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:25,411 INFO: Host canonicalization disabled
2025-06-06 23:41:25,411 INFO: Host canonicalization disabled
2025-06-06 23:41:25,411 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:41:25,411 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:41:25,417 INFO: [conn=13] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:41:25,417 INFO: [conn=13] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:41:25,417 INFO: [conn=13]   Local address: 192.168.50.88, port 52990
2025-06-06 23:41:25,417 INFO: [conn=13]   Local address: 192.168.50.88, port 52990
2025-06-06 23:41:25,417 INFO: [conn=13]   Peer address: 192.168.50.254, port 22
2025-06-06 23:41:25,417 INFO: [conn=13]   Peer address: 192.168.50.254, port 22
2025-06-06 23:41:25,460 INFO: [conn=13] Beginning auth for user sam
2025-06-06 23:41:25,460 INFO: [conn=13] Beginning auth for user sam
2025-06-06 23:41:25,481 INFO: [conn=13] Auth for user sam succeeded
2025-06-06 23:41:25,481 INFO: [conn=13] Auth for user sam succeeded
2025-06-06 23:41:25,481 INFO: [conn=13, chan=0] Requesting new SSH session
2025-06-06 23:41:25,481 INFO: [conn=13, chan=0] Requesting new SSH session
2025-06-06 23:41:25,902 INFO: [conn=13, chan=0]   Command: uptime
2025-06-06 23:41:25,902 INFO: [conn=13, chan=0]   Command: uptime
2025-06-06 23:41:25,913 INFO: [conn=13, chan=0] Received exit status 0
2025-06-06 23:41:25,913 INFO: [conn=13, chan=0] Received exit status 0
2025-06-06 23:41:25,913 INFO: [conn=13, chan=0] Received channel close
2025-06-06 23:41:25,913 INFO: [conn=13, chan=0] Received channel close
2025-06-06 23:41:25,914 INFO: [conn=13, chan=0] Channel closed
2025-06-06 23:41:25,914 INFO: [conn=13, chan=0] Channel closed
2025-06-06 23:41:25,914 INFO: [conn=13] Closing connection
2025-06-06 23:41:25,914 INFO: [conn=13] Closing connection
2025-06-06 23:41:25,914 INFO: [conn=13] Sending disconnect: Disconnected by application (11)
2025-06-06 23:41:25,914 INFO: [conn=13] Sending disconnect: Disconnected by application (11)
2025-06-06 23:41:25,915 INFO: [conn=13] Connection closed
2025-06-06 23:41:25,915 INFO: [conn=13] Connection closed
2025-06-06 23:41:25,917 INFO: 127.0.0.1 - - [06/Jun/2025 23:41:25] "GET / HTTP/1.1" 200 -
2025-06-06 23:41:25,917 INFO: 127.0.0.1 - - [06/Jun/2025 23:41:25] "GET / HTTP/1.1" 200 -
[2025-06-06 23:41:56,055] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:41:56,055 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:41:56,055 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:41:56,055 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:41:56,055 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:41:56,307] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:56,307 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:56,307 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:56,307 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:56,307 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:41:56,309 INFO: Host canonicalization disabled
2025-06-06 23:41:56,309 INFO: Host canonicalization disabled
2025-06-06 23:41:56,309 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:41:56,309 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:41:56,315 INFO: [conn=14] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:41:56,315 INFO: [conn=14] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:41:56,315 INFO: [conn=14]   Local address: 192.168.50.88, port 53019
2025-06-06 23:41:56,315 INFO: [conn=14]   Local address: 192.168.50.88, port 53019
2025-06-06 23:41:56,315 INFO: [conn=14]   Peer address: 192.168.50.254, port 22
2025-06-06 23:41:56,315 INFO: [conn=14]   Peer address: 192.168.50.254, port 22
2025-06-06 23:41:56,357 INFO: [conn=14] Beginning auth for user sam
2025-06-06 23:41:56,357 INFO: [conn=14] Beginning auth for user sam
2025-06-06 23:41:56,380 INFO: [conn=14] Auth for user sam succeeded
2025-06-06 23:41:56,380 INFO: [conn=14] Auth for user sam succeeded
2025-06-06 23:41:56,381 INFO: [conn=14, chan=0] Requesting new SSH session
2025-06-06 23:41:56,381 INFO: [conn=14, chan=0] Requesting new SSH session
2025-06-06 23:41:56,795 INFO: [conn=14, chan=0]   Command: uptime
2025-06-06 23:41:56,795 INFO: [conn=14, chan=0]   Command: uptime
2025-06-06 23:41:56,808 INFO: [conn=14, chan=0] Received exit status 0
2025-06-06 23:41:56,808 INFO: [conn=14, chan=0] Received exit status 0
2025-06-06 23:41:56,808 INFO: [conn=14, chan=0] Received channel close
2025-06-06 23:41:56,808 INFO: [conn=14, chan=0] Received channel close
2025-06-06 23:41:56,808 INFO: [conn=14, chan=0] Channel closed
2025-06-06 23:41:56,808 INFO: [conn=14, chan=0] Channel closed
2025-06-06 23:41:56,809 INFO: [conn=14] Closing connection
2025-06-06 23:41:56,809 INFO: [conn=14] Closing connection
2025-06-06 23:41:56,809 INFO: [conn=14] Sending disconnect: Disconnected by application (11)
2025-06-06 23:41:56,809 INFO: [conn=14] Sending disconnect: Disconnected by application (11)
2025-06-06 23:41:56,809 INFO: [conn=14] Connection closed
2025-06-06 23:41:56,809 INFO: [conn=14] Connection closed
2025-06-06 23:41:56,810 INFO: 127.0.0.1 - - [06/Jun/2025 23:41:56] "GET / HTTP/1.1" 200 -
2025-06-06 23:41:56,810 INFO: 127.0.0.1 - - [06/Jun/2025 23:41:56] "GET / HTTP/1.1" 200 -
[2025-06-06 23:42:26,953] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:42:26,953 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:42:26,953 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:42:26,953 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:42:26,953 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:42:27,300] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:27,300 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:27,300 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:27,300 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:27,300 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:27,302 INFO: Host canonicalization disabled
2025-06-06 23:42:27,302 INFO: Host canonicalization disabled
2025-06-06 23:42:27,302 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:42:27,302 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:42:27,309 INFO: [conn=15] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:42:27,309 INFO: [conn=15] Connected to SSH server at lab.yeungs.net, port 22
2025-06-06 23:42:27,310 INFO: [conn=15]   Local address: 192.168.50.88, port 53047
2025-06-06 23:42:27,310 INFO: [conn=15]   Local address: 192.168.50.88, port 53047
2025-06-06 23:42:27,310 INFO: [conn=15]   Peer address: 192.168.50.254, port 22
2025-06-06 23:42:27,310 INFO: [conn=15]   Peer address: 192.168.50.254, port 22
2025-06-06 23:42:27,351 INFO: [conn=15] Beginning auth for user sam
2025-06-06 23:42:27,351 INFO: [conn=15] Beginning auth for user sam
2025-06-06 23:42:27,372 INFO: [conn=15] Auth for user sam succeeded
2025-06-06 23:42:27,372 INFO: [conn=15] Auth for user sam succeeded
2025-06-06 23:42:27,373 INFO: [conn=15, chan=0] Requesting new SSH session
2025-06-06 23:42:27,373 INFO: [conn=15, chan=0] Requesting new SSH session
2025-06-06 23:42:27,790 INFO: [conn=15, chan=0]   Command: uptime
2025-06-06 23:42:27,790 INFO: [conn=15, chan=0]   Command: uptime
2025-06-06 23:42:27,800 INFO: [conn=15, chan=0] Received exit status 0
2025-06-06 23:42:27,800 INFO: [conn=15, chan=0] Received exit status 0
2025-06-06 23:42:27,800 INFO: [conn=15, chan=0] Received channel close
2025-06-06 23:42:27,800 INFO: [conn=15, chan=0] Received channel close
2025-06-06 23:42:27,800 INFO: [conn=15, chan=0] Channel closed
2025-06-06 23:42:27,800 INFO: [conn=15, chan=0] Channel closed
2025-06-06 23:42:27,800 INFO: [conn=15] Closing connection
2025-06-06 23:42:27,800 INFO: [conn=15] Closing connection
2025-06-06 23:42:27,801 INFO: [conn=15] Sending disconnect: Disconnected by application (11)
2025-06-06 23:42:27,801 INFO: [conn=15] Sending disconnect: Disconnected by application (11)
2025-06-06 23:42:27,801 INFO: [conn=15] Connection closed
2025-06-06 23:42:27,801 INFO: [conn=15] Connection closed
2025-06-06 23:42:27,802 INFO: 127.0.0.1 - - [06/Jun/2025 23:42:27] "GET / HTTP/1.1" 200 -
2025-06-06 23:42:27,802 INFO: 127.0.0.1 - - [06/Jun/2025 23:42:27] "GET / HTTP/1.1" 200 -
[2025-06-06 23:42:57,946] INFO in app: Checking power status for ipmi.yeungs.net
2025-06-06 23:42:57,946 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:42:57,946 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:42:57,946 INFO: Checking power status for ipmi.yeungs.net
2025-06-06 23:42:57,946 INFO: Checking power status for ipmi.yeungs.net
[2025-06-06 23:42:58,331] INFO in app: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:58,331 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:58,331 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:58,331 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:58,331 INFO: ipmi.yeungs.net: Power is ON
2025-06-06 23:42:58,333 INFO: Host canonicalization disabled
2025-06-06 23:42:58,333 INFO: Host canonicalization disabled
2025-06-06 23:42:58,333 INFO: Opening SSH connection to lab.yeungs.net, port 22
2025-06-06 23:42:58,333 INFO: Opening SSH connection to lab.yeungs.net, port 22
